Matrix Size,Standard Sum,OpenMP Sum,Multithraed Sum,Standard Multiplication,OpenMP Multiplication,Multithraed Multiplication,
10,0.64,144.361,3861.89,2.561,5.122,820.391,
11,0.64,2.561,832.874,3.2,3.521,765.656,
12,0.64,2.56,1870.93,4.162,3.2,738.767,
13,0.64,411.956,973.073,4.801,201.977,1046.69,
14,0.64,197.496,970.833,5.761,209.979,943.625,
15,0.641,221.822,1009.24,7.362,211.9,941.064,
16,0.64,196.536,932.422,8.643,208.379,877.047,
17,0.64,197.495,1974.96,10.563,211.9,881.528,
18,0.641,4.801,922.179,12.483,148.522,3025.81,
19,0.64,4.481,977.876,16.005,244.548,1023.33,
20,0.961,199.737,887.29,18.886,227.264,964.111,
21,0.961,205.818,879.927,21.126,203.898,887.289,
22,1.28,200.376,953.548,24.007,205.177,946.506,
23,1.28,219.261,913.217,27.528,212.859,885.689,
24,1.28,203.257,1577.72,31.689,663.227,920.259,
25,1.281,198.456,877.367,35.21,210.62,880.247,
26,1.28,205.818,964.111,39.371,242.629,878.648,
27,1.6,201.977,917.378,44.813,1638.54,935.624,
28,1.6,205.818,894.331,48.654,218.621,899.453,
29,1.6,903.294,948.107,55.055,215.421,921.219,
30,1.601,197.175,2579.61,59.537,35.21,890.17,
31,1.921,194.295,1088.31,66.899,225.983,882.489,
32,1.921,197.495,869.045,71.7,247.429,867.124,
33,1.92,202.617,939.784,78.742,250.31,2494.46,
34,2.241,200.056,997.401,85.784,252.551,932.742,
35,2.561,208.059,902.974,93.146,248.71,918.978,
36,2.561,203.897,935.623,101.788,268.235,931.782,
37,2.56,205.497,950.667,109.471,249.03,990.679,
38,2.561,198.136,925.7,120.034,257.993,882.168,
39,3.201,200.056,933.702,129.317,260.873,896.252,
40,3.841,9.922,1587.65,139.239,242.949,971.793,
41,2.881,209.659,898.493,151.083,266.955,874.486,
42,3.201,199.736,947.467,160.365,268.876,910.336,
43,3.521,9.923,757.333,217.982,231.105,840.236,
44,3.521,205.818,940.424,229.504,268.235,878.967,
45,3.841,10.883,859.762,241.988,806.307,947.146,
46,3.841,222.143,3487.38,266.955,248.71,1003.48,
47,4.161,212.86,951.947,221.502,58.257,715.401,
48,4.161,3.521,700.677,236.866,60.817,680.191,
49,4.161,3.201,693.635,251.271,68.179,682.752,
50,4.481,3.521,697.157,269.195,72.66,689.473,
51,4.801,3.201,1545.07,283.92,73.621,700.677,
52,5.121,3.841,651.703,299.284,76.822,745.17,
53,5.121,3.521,775.258,316.249,85.784,726.284,
54,5.121,3.841,710.92,332.894,87.064,757.333,
55,5.441,3.521,726.284,355.62,91.866,764.695,
56,5.442,4.161,726.924,373.225,94.427,756.373,
57,5.761,3.521,727.565,392.75,104.029,749.651,
58,5.761,3.521,729.165,416.117,108.19,698.117,
59,6.081,3.841,686.594,435.002,111.711,740.048,
60,6.402,3.841,689.154,456.449,115.233,716.681,
61,6.401,3.841,703.558,1532.27,126.756,755.733,
62,6.722,4.161,680.191,505.102,133.157,747.73,
63,6.722,4.161,638.58,529.109,135.078,753.492,
64,7.362,4.161,725.324,553.756,139.239,801.826,
65,7.362,4.161,721.803,579.043,150.442,729.166,
66,7.362,4.482,674.43,607.531,156.844,740.368,
67,8.002,4.162,660.666,636.659,162.605,1275.88,
68,8.002,4.481,718.282,660.345,166.767,785.501,
69,8.322,18.565,680.831,693.955,181.491,779.099,
70,8.322,4.481,659.066,722.123,186.932,789.982,
71,8.642,4.482,719.562,751.571,191.414,799.265,
72,8.642,4.481,673.47,785.501,197.176,760.214,
73,8.963,4.802,670.909,819.751,213.5,929.222,
74,9.283,4.802,730.445,850.799,225.984,843.757,
75,9.603,5.121,706.759,889.85,226.304,835.115,
76,9.923,4.801,673.149,922.82,231.425,1183.69,
77,9.922,5.121,724.684,955.469,246.789,853.36,
78,10.563,5.121,694.915,998.04,268.876,821.991,
79,10.563,5.121,724.044,1034.85,259.913,1450.01,
80,10.563,5.121,733.327,1076.78,270.476,818.15,
81,10.883,5.121,680.832,1117.43,288.721,950.988,
82,11.203,5.122,666.748,1729.13,297.043,827.433,
83,11.523,5.122,705.158,1207.06,306.647,844.398,
84,11.523,5.442,718.922,1248.35,312.408,828.393,
85,11.843,5.442,861.362,1293.8,334.174,872.886,
86,12.164,5.442,666.747,1336.7,341.536,831.914,
87,12.804,5.761,692.355,1383.11,351.779,1121.92,
88,12.804,5.761,621.294,1436.56,358.821,886.97,
89,13.123,5.762,941.384,1482.98,380.267,828.393,
90,13.444,5.762,690.754,2105.87,387.949,898.172,
91,13.444,5.762,720.843,1579.32,398.192,848.239,
92,13.764,5.761,667.388,1633.42,406.834,1528.75,
93,14.084,5.762,679.871,1684.31,428.6,960.27,
94,14.724,6.082,734.927,1740.65,443.005,870.645,
95,14.724,6.081,928.581,1802.43,475.653,865.844,
96,15.365,6.402,740.688,1884.69,466.371,892.411,
97,15.365,6.081,677.311,2471.74,493.579,1048.61,
98,15.684,6.721,644.021,1981.68,505.742,919.939,
99,16.325,6.402,728.205,2039.29,515.025,853.361,
100,16.324,6.722,718.602,2109.07,527.508,837.035,
101,16.645,7.042,703.878,2170.53,558.558,845.358,
102,17.285,7.042,726.604,2352.66,567.84,890.81,
103,17.285,6.721,709.639,2293.13,576.482,886.969,
104,17.925,7.042,1040.61,2372.51,610.091,916.097,
105,17.926,7.362,732.366,2433.97,653.303,911.617,
106,18.245,7.042,730.445,2500.54,634.098,983.637,
107,18.885,7.362,732.046,2581.53,652.024,979.796,
108,19.205,7.362,734.287,2647.47,660.346,996.12,
109,19.526,7.682,734.287,2716.92,691.714,986.837,
110,20.166,7.362,739.728,2799.19,711.24,990.998,
111,20.486,7.362,741.648,2867.37,724.043,973.393,
112,20.806,7.362,1269.16,2958.27,739.088,1053.1,
113,21.126,7.682,728.525,3035.09,774.297,960.911,
114,21.126,7.362,746.77,3118.64,792.543,995.48,
115,21.766,8.002,723.724,3198.98,808.868,1369.34,
116,22.086,8.322,706.759,3278.36,820.071,945.866,
117,22.406,8.323,715.721,3363.19,894.652,1053.1,
118,23.047,8.322,785.181,3453.77,879.288,1039.33,
119,23.047,8.323,723.084,4005.61,891.131,1039.97,
120,23.366,8.323,712.841,3636.22,1031.01,1083.18,
121,24.007,8.642,966.672,3730.01,950.987,1070.38,
122,24.327,8.642,715.081,3816.75,967.312,1072.62,
123,24.647,8.642,724.683,3978.72,997.721,966.352,
124,24.967,8.643,751.252,4492.14,1054.7,1122.23,
125,25.288,9.283,701.957,4335.94,1103.35,1164.49,
126,25.927,9.283,734.286,4292.73,1083.82,1156.49,
127,26.568,8.962,696.516,4713.01,1093.75,1132.16,
128,26.248,9.282,723.084,4406.36,1107.51,1133.12,
129,27.208,9.602,704.518,4507.51,1148.48,1092.47,
130,27.527,9.603,716.041,5097.11,1170.89,1182.73,
131,28.488,9.603,684.033,4724.53,1190.73,1110.39,
132,29.768,9.602,738.768,4843.92,1206.74,1055.34,
133,29.128,9.603,733.646,5158.89,1262.44,1108.15,
134,29.128,9.603,705.478,5061.58,1282.28,1485.22,
135,30.088,10.243,711.88,5200.5,1295.72,1177.61,
136,30.409,10.243,746.129,5733.45,1326.13,1256.67,
137,30.729,10.243,698.757,5744.02,1369.03,1116.47,
138,31.049,10.243,722.444,5615.02,1401.03,1363.58,
139,31.689,10.883,7040.7,5653.43,1801.15,1206.74,
140,32.329,10.883,720.202,5764.18,1436.88,1184.65,
141,33.29,11.203,719.882,5900.54,1506.34,1134.72,
142,32.649,10.883,681.151,6238.88,1525.87,1588.29,
143,33.61,11.203,686.593,6487.9,1534.51,1232.99,
144,33.61,11.203,711.56,6278.89,1920.86,1227.23,
145,34.25,11.524,705.478,6805.11,16618.1,7829.72,
146,35.21,59.216,3037.33,7193.06,1652.63,1346.62,
147,35.21,11.523,743.249,7053.5,1699.04,1273.32,
148,35.85,11.843,693.315,6835.52,1709.92,1298.6,
149,35.85,11.843,688.514,6945.95,1771.38,1254.11,
150,37.13,12.163,727.884,7106.64,1790.26,1337.66,
151,37.45,11.843,1027.17,7186.66,1787.06,1344.06,
152,37.771,11.843,737.807,7774.35,1843.4,1478.18,
153,39.051,12.163,701.958,7886.38,1915.74,1277.8,
154,38.411,11.844,700.677,8034.26,1937.51,1517.23,
155,39.371,12.484,732.366,8073.63,1976.88,1342.46,
156,24633.8,32.009,857.201,8666.76,1990.64,1445.53,
157,40.331,12.804,733.006,8459.98,2070.02,1414.48,
158,40.331,13.124,707.399,8709.97,2367.07,1393.03,
159,40.972,12.804,693.956,8837.69,2102.35,1521.07,
160,41.932,12.804,742.288,8967.32,2144.6,1572.28,
161,42.252,13.124,695.876,9097.6,2229.43,1432.4,
162,43.852,13.444,712.2,9251.56,2263.04,1547.64,
163,43.212,13.764,705.158,9456.74,2291.2,1448.73,
164,43.532,13.443,724.684,9255.08,2315.53,1567.16,
165,43.853,13.764,918.339,9429.21,2403.56,1493.86,
166,45.133,14.084,741.008,9684.64,2516.55,1921.18,
167,45.132,13.764,741.008,9925.03,2796.95,1656.47,
168,45.773,14.084,749.011,10351.1,2505.34,1629.58,
169,46.413,14.404,730.766,10798.9,2613.53,1709.6,
170,47.053,14.404,737.807,10501.5,2617.06,1719.52,
171,47.374,14.725,730.125,10843.4,2729.09,1741.93,
172,48.014,14.404,913.217,10804.6,2673.71,2000.24,
173,48.334,14.404,761.814,10898.4,3020.69,1701.92,
174,49.614,15.044,747.73,11430.7,2779.66,1708.32,
175,49.294,15.044,735.247,11588.2,2799.19,1716,
176,50.254,15.044,751.251,11794.7,2843.04,1787.38,
177,50.254,15.364,757.653,11759.1,3224.27,1767.22,
178,51.215,15.044,746.45,12110.9,2962.75,1799.55,
179,51.855,15.685,755.092,12363.5,2996.04,1767.54,
180,52.815,15.685,780.38,12398.7,3329.9,1934.3,
181,52.495,15.685,713.16,12744.4,3239.31,1804.03,
182,53.775,16.324,723.403,12908.3,3168.25,1946.15,
183,54.095,16.325,768.536,12874,3589.81,1869.33,
184,55.055,16.005,722.123,13442.5,3237.71,2038.65,
185,55.055,16.325,736.527,13624.6,3658.31,1927.9,
186,56.016,16.645,727.885,13960.1,3397.12,2066.18,
187,56.016,16.964,737.168,14106,3490.9,2363.54,
188,57.616,17.285,713.161,14332,3456.65,2039.93,
189,57.616,16.965,743.249,14516.7,3572.52,2312.97,
190,58.576,17.285,722.124,14766.7,3597.81,8495.19,
191,59.537,17.925,740.368,14933.8,3774.82,2040.25,
192,59.537,17.605,723.724,15213.6,3678.79,2419.56,
193,59.857,17.605,882.489,15518.6,3805.87,2102.99,
194,60.818,17.926,736.207,15653.4,4042.74,2191.02,
195,61.777,17.925,752.852,16081,3928.78,2298.25,
196,62.418,18.246,809.188,16398.9,3990.56,2444.85,
197,62.737,18.565,724.044,16731.1,4297.53,2384.35,
198,63.377,18.565,734.607,16916.1,4159.89,2501.18,
199,63.698,18.886,712.52,17045.8,4165.65,2325.77,
200,64.979,18.885,770.777,17331.9,4409.56,2543.75,
201,65.298,19.205,722.764,17646.6,4350.34,2513.67,
202,65.939,19.205,757.013,17868.4,4387.79,2638.82,
203,67.219,38.09,827.112,18035.8,4394.84,2440.37,
204,67.219,19.526,787.742,18141.1,4455.65,2388.83,
205,67.539,20.166,767.896,18546.3,4780.22,2432.04,
206,69.14,20.165,766.615,18752.5,4817.68,2536.39,
207,70.099,19.846,730.766,19144.3,4849.68,2618.66,
208,70.42,20.486,735.567,19263.7,4709.17,2914.42,
209,71.06,20.165,786.461,19586.9,4812.87,2807.83,
210,72.02,20.806,778.459,19911.8,4884.25,2503.42,
211,71.7,21.126,801.505,20922.4,5152.81,3347.82,
212,72.661,21.126,771.737,20398.4,4979,2929.78,
213,72.34,21.126,776.218,21218.1,5219.71,3217.23,
214,73.301,21.446,761.814,20994.1,5278.6,2756.94,
215,73.301,21.446,785.821,21495.6,5476.1,2964.35,
216,75.221,21.766,773.338,21667.9,5457.21,2881.45,
217,75.221,22.086,785.181,22809.9,5577.89,3327.34,
218,75.861,21.766,799.584,22261,5479.62,2876.01,
219,77.462,22.086,892.411,23061.5,5729.29,3442.57,
220,78.422,22.407,778.459,23101.2,5786.27,3069.98,
221,78.742,22.726,775.258,23771.2,6137.73,3449.61,
222,80.343,22.727,772.698,23665.5,5891.9,3042.78,
223,79.382,23.046,814.309,24661,6054.82,3668.23,
224,81.303,23.046,791.583,24115.6,6134.53,3113.84,
225,80.662,23.367,825.832,25573,6276.33,3682,
226,81.623,23.686,763.415,24869.4,6229.91,3177.53,
227,82.583,23.367,827.433,26346.3,6492.39,4082.75,
228,108.83,24.007,794.783,25308.2,6412.36,3138.48,
229,84.184,23.366,770.457,25785.2,6357.95,3105.51,
230,85.464,24.647,772.697,27903.5,7307.34,4495.67,
231,84.504,24.967,764.695,27923.4,6822.72,4021.29,
232,87.065,24.967,795.423,28362.5,7008.37,4478.06,
233,86.424,24.647,994.519,28655.4,7194.66,4322.18,
234,88.985,25.287,773.657,29109,7360.15,4472.94,
235,88.985,25.287,780.7,29238.3,7241.4,4296.89,
236,88.985,25.607,783.9,28074.1,6869.45,3507.87,
237,89.945,25.927,791.262,28874,7370.71,3690.64,
238,92.186,25.928,786.781,30731.2,7615.26,4622.42,
239,90.905,25.927,787.741,30931.6,7617.82,4507.51,
240,93.146,26.248,795.744,30778.9,7510.59,4419.48,
241,92.506,26.568,787.742,31421,7749.38,4339.14,
242,94.427,26.888,829.033,31823.7,7811.48,4523.51,
243,95.067,26.888,860.082,31417.8,7718.01,4150.93,
244,95.386,26.887,783.261,31101.9,7833.56,3791.79,
245,96.987,27.847,819.43,32526.3,7998.41,4395.8,
246,97.628,27.208,822.951,32946.5,8040.02,4538.88,
247,98.588,28.168,781.66,33296.1,8208.71,4465.58,
248,97.948,27.527,781.019,33250,8076.19,4365.39,
249,100.508,28.168,1009.24,33483.7,8288.73,4233.19,
250,98.908,27.848,813.028,34562,8517.6,4486.7,
251,101.149,76.502,783.58,36332.1,8470.22,4204.38,
252,103.389,29.448,836.075,36054.6,8989.09,5461.06,
253,101.789,28.808,842.157,35359.7,8852.09,4138.12,
254,104.35,28.808,817.189,35845,8909.39,4285.04,
255,104.99,29.768,1056.62,38421.7,9384.08,5775.71,
256,104.989,28.808,840.556,38417.5,9493.23,5661.11,
