Matrix Size,Standard Sum,OpenMP Sum,Multithraed Sum,Standard Multiplication,OpenMP Multiplication,Multithraed Multiplication,
257,105.95,29.449,939.464,37080.5,9163.54,4351.3,
258,105.949,29.449,795.103,37736.7,9346.31,4447.01,
259,106.59,29.128,1013.09,38802.3,9607.5,4791.75,
260,109.15,30.089,813.029,39114,9580.29,4836.56,
261,110.431,30.408,809.187,39592.6,9821.32,5074.39,
262,109.15,30.729,825.193,39998.5,9914.47,5023.81,
263,111.392,30.409,869.364,41065,10158.4,5230.91,
264,110.751,31.369,889.21,41196.9,10123.2,4980.6,
265,112.032,30.729,823.591,42878.3,10728.5,6151.17,
266,112.671,31.369,859.761,42183.7,10375.7,5154.73,
267,211.26,31.369,802.786,42584.5,10525.2,5211.39,
268,114.272,31.689,819.75,43766.2,10637.6,5546.84,
269,114.913,32.009,854.32,44620.6,11244.8,6050.98,
270,115.552,32.329,829.993,44636.9,11127.3,5509.07,
271,116.833,32.649,849.839,45033.8,11230.4,5424.57,
272,118.753,51.214,839.276,45287.3,11147.8,5453.37,
273,118.754,32.969,1079.02,47486.3,11845.6,7075.91,
274,119.073,33.289,813.989,46565.7,11564.5,6057.7,
275,120.354,33.289,861.682,48098.6,11941,6732.13,
276,121.314,33.609,809.828,49206.8,12131.7,7257.08,
277,122.915,33.609,858.802,49092.5,12482.2,6996.53,
278,123.555,34.25,838.316,49989.1,12435.5,6685.72,
279,124.835,50.254,1625.42,50325.2,12591.1,6902.42,
280,126.116,34.57,863.603,51691,12764.2,7448.82,
281,125.796,34.57,883.769,51414.5,13049.1,7048.7,
282,126.756,35.53,820.39,53047.2,13098.1,7067.59,
283,127.716,35.209,870.645,53463.4,13214.3,7596.7,
284,127.715,35.21,992.6,53763.3,13439.3,7290.37,
285,129.636,35.53,818.15,53746.6,13344.2,7489.79,
286,129.637,36.17,815.909,55252.7,13713,7418.73,
287,131.236,35.85,818.79,55401.5,13749.8,7508.99,
288,131.557,36.49,820.071,56290.4,13904.7,7952,
289,133.157,37.131,834.155,56336.2,14171.3,7764.74,
290,133.478,36.81,811.428,57563.1,14359.6,7983.69,
291,135.078,37.13,1118.71,60134,14940.8,8892.74,
292,136.039,37.451,873.846,58754.1,14456.5,7718.97,
293,136.038,37.45,813.669,58985.9,14991.7,7403.36,
294,136.998,37.77,1069.1,59165.1,17469.6,7682.8,
295,138.279,39.691,983.637,60498.3,15253.3,8953.24,
296,148.522,38.411,1041.89,60750.5,14978.6,8153.33,
297,138.599,38.731,799.265,62190.3,15672.9,8087.4,
298,144.681,39.051,832.874,63326.6,15742.7,8965.08,
299,142.761,39.051,802.465,63816.7,15823.7,8379.32,
300,143.72,40.011,828.072,63499.8,15756.4,8090.28,
301,144.361,39.691,1076.46,64994.6,16514.1,8427.65,
302,145.321,39.691,829.353,65047.4,16117.8,8486.23,
303,145.641,40.331,863.923,66575.9,16543.5,8990.05,
304,147.561,40.331,821.031,66130.9,16703.9,8758.62,
305,146.921,40.652,838.636,67527.1,17133.8,9156.82,
306,148.842,40.332,836.075,68894.3,17383.4,9758.26,
307,150.762,40.971,871.285,70313.9,17379,9672.48,
308,149.482,40.971,834.155,70295,17310.8,9327.74,
309,151.083,41.292,857.842,71797.8,17820.1,10120.6,
310,151.723,41.612,833.834,71412.1,17908.7,9413.21,
311,153.964,41.932,841.196,73404,18177.3,10474.6,
312,154.923,42.251,839.916,74017.6,18366.4,12166.3,
313,157.804,42.572,818.791,74118.1,18579.3,10212.8,
314,157.164,43.533,832.234,75364.2,18594.3,10370.3,
315,157.485,42.572,828.073,74771.1,18737.1,9648.47,
316,159.085,245.829,895.292,76046,18776.2,10154.5,
317,157.805,43.212,871.605,77055.3,19291.2,10531.3,
318,161.005,44.492,823.591,77993.1,19334.7,10874.7,
319,161.325,43.853,853.04,78400.6,19422.1,12637.8,
320,161.965,45.453,856.24,79381.4,19528.7,10906.4,
321,163.886,44.173,972.753,80046.2,19931,10908.7,
322,164.526,45.453,824.232,80132,19870.6,10956.7,
323,165.167,44.812,843.757,83171.2,20777.7,11530,
324,168.047,46.093,854.961,82717.7,20561.6,11699.3,
325,165.807,45.773,878.967,83394,20808.7,11127.9,
326,169.007,46.413,883.769,84858.8,21033.1,11941.9,
327,168.687,45.772,877.687,84804,21072.2,11490.9,
328,170.608,46.413,806.947,86548.2,21409.5,12466.5,
329,174.129,46.733,846.638,86455.4,21788.5,11497,
330,174.449,47.374,1003.16,88151.8,21962.7,12175.9,
331,177.01,46.733,841.837,88768.6,21954,12410.5,
332,174.769,47.693,817.83,88817.9,21971.6,12339.2,
333,177.33,47.693,877.047,90593.2,22574.3,12679.1,
334,177.65,48.654,870.644,90151.8,22500.7,12549.8,
335,178.291,47.694,876.406,91942.7,22825.9,12704.1,
336,179.89,48.974,859.442,92393.4,22731.2,12726.1,
337,180.211,48.973,857.521,95126,23597.7,13247.6,
338,182.131,55.056,895.612,95223.6,23499.4,13451.5,
339,182.771,49.614,884.409,95283.1,23774.4,13032.8,
340,184.052,50.254,1131.52,97707.5,24311.8,13537.9,
341,184.372,50.575,837.356,95078.3,23534.3,12523.8,
342,185.332,51.214,918.979,97375.9,24267,13634.9,
343,188.533,50.574,910.016,98018,24625.2,13211.1,
344,187.573,50.895,881.207,102085,25101.8,13909.8,
345,190.134,51.535,924.1,99837.4,24737.2,13465.5,
346,190.774,52.815,921.539,99478.2,24796.4,13122.4,
347,189.814,50.894,815.909,105606,26105.3,14844.5,
348,192.054,52.495,904.575,111476,27571.6,15892.5,
349,194.934,52.175,884.729,110330,27254.1,15534.9,
350,194.615,54.416,897.213,104883,26228.2,14436.7,
351,194.935,52.814,838.956,107670,26765.3,14792.6,
352,197.495,54.095,1075.82,105472,26300.8,13917.5,
353,198.136,52.815,902.333,107050,26496.1,14527.3,
354,198.136,54.736,935.623,107928,26920.5,15042,
355,199.416,54.735,960.27,110364,27589.8,15320.1,
356,200.376,54.095,857.841,111110,27608.7,15276.6,
357,202.617,54.736,865.524,112625,28185.2,15542,
358,201.976,55.376,907.135,117805,29116.3,16283,
359,202.617,55.056,928.581,117797,28161.5,15369.1,
360,203.898,56.015,902.974,118006,29070.9,16467.4,
361,207.098,56.656,934.343,114674,28392.6,15354.1,
362,207.419,57.296,916.738,116283,28958.5,15788.8,
363,209.979,56.656,920.899,128732,31975.7,18054,
364,208.699,57.296,904.575,120996,29969.7,16778.8,
365,211.899,57.297,942.665,131408,32380,18534.8,
366,211.58,58.257,893.691,118758,29399.6,15823,
367,213.18,58.257,887.29,118564,29316.7,15212,
368,214.14,58.256,929.862,120392,29772.2,15880.9,
369,215.74,58.576,943.626,120733,30004.6,15790.7,
370,217.981,59.216,940.425,122266,30209.8,15752.9,
371,217.981,58.897,935.943,125022,30995.9,17050.2,
372,219.902,58.576,896.572,127818,31654.3,18310.1,
373,221.823,59.217,912.256,127905,31624.3,17997.7,
374,220.542,59.536,1078.06,130308,32451,18932.4,
375,222.463,60.817,869.044,128977,32097,17723.4,
376,222.463,68.179,856.881,132087,32749.4,18867.1,
377,223.743,128.996,979.155,133192,33089.9,19157.4,
378,225.663,60.497,937.863,134065,33282,19203.8,
379,227.904,60.817,934.983,136428,33719.9,19857.7,
380,226.944,61.778,904.254,136269,33816.9,19534.8,
381,229.184,62.418,987.797,138254,34355.9,19811.3,
382,231.425,62.097,875.767,138073,34349.8,19804.3,
383,230.465,62.098,874.806,138867,34459.3,19429.8,
384,231.745,62.098,877.367,140570,34874.4,20029,
385,235.266,63.057,907.455,141522,35088.6,20071.9,
386,235.586,63.378,906.495,142717,35745.1,20342.4,
387,237.827,63.698,958.029,143886,35735.2,20353.9,
388,237.187,63.698,921.219,144873,36125,20756.6,
389,239.428,64.338,874.486,142791,35582.2,19119.6,
390,241.988,65.298,1096.31,144601,40305.1,19688.4,
391,241.348,65.298,962.19,145649,36186.5,19361,
392,243.268,64.978,903.294,145826,36432,19495.4,
393,243.908,65.619,982.356,147908,36604.5,19816.1,
394,246.789,65.618,953.548,150653,37487.7,20922.4,
395,247.11,66.899,948.427,151317,37697.3,20811,
396,253.191,66.579,956.749,151685,37673.3,20581.1,
397,248.71,67.859,932.743,155065,39546.8,21694.4,
398,249.671,67.219,963.471,155883,38895.1,21747.6,
399,253.191,67.219,971.793,157599,39292.7,22491.1,
400,254.151,67.859,949.388,158731,40152.1,22492.7,
401,257.352,67.859,928.261,159668,40687,22770.6,
402,253.511,67.859,911.616,158242,39927.7,25763.1,
403,260.553,68.499,1061.74,159862,40308.3,21936.4,
404,256.392,71.06,941.384,162408,41079.1,22676.8,
405,257.993,69.14,934.983,163873,40932.2,23096.4,
406,261.513,71.38,914.177,165422,41331.9,23311.2,
407,263.114,70.1,990.038,166437,41593.1,23667.8,
408,262.794,70.74,950.027,166994,41697.8,23131.6,
409,263.434,71.06,1004.44,167852,41735.3,22769.9,
410,265.034,72.34,1223.7,168423,42377.4,23093.2,
411,265.674,71.06,934.663,169142,42425.7,23246.5,
412,283.92,71.7,1003.48,171460,43014.7,23982.4,
413,272.397,71.7,1040.29,172323,42882.8,23575.6,
414,269.516,72.341,1012.77,174235,43664.8,24437.9,
415,274.317,72.02,1004.76,177428,44426.9,25570.7,
416,271.437,72.66,969.553,176360,44319,24518.6,
417,273.677,73.3,1005.4,178292,44594,25029.1,
418,274.317,73.941,1006.36,178810,44773.6,24860.8,
419,277.198,74.261,979.156,181429,48227.6,25799.6,
420,282,74.901,1066.22,181772,45514.6,25683.4,
421,280.399,74.901,1043.49,183383,45952.4,25532.9,
422,280.398,75.221,991.318,184205,46417.5,25590.2,
423,282.959,75.221,1019.49,186361,46758.1,26308.2,
424,284.24,75.541,1094.71,187312,46940.2,26356.2,
425,285.52,75.541,1017.25,188758,47124.6,26555,
426,284.56,75.861,1121.92,190633,47902.1,26876.4,
427,288.081,76.502,1025.57,191356,48129.1,29107.4,
428,297.364,77.142,1037.09,192420,48425.8,32319.5,
429,292.562,78.102,1059.82,193795,48531.7,26839.2,
430,293.523,77.462,1017.89,196225,49275.9,27750.5,
431,299.924,78.422,1086.07,195964,49517,27359.4,
432,294.163,78.102,1028.45,197326,49473.8,28165.4,
433,295.763,78.102,971.473,198120,49997.7,28179.8,
434,302.165,158.124,1157.13,201675,50818.1,28893.2,
435,301.845,79.383,1121.92,202960,50879,28669.8,
436,298.644,79.702,1047.97,203290,50869.3,28085.7,
437,302.485,80.983,1046.37,206648,51603,28216.6,
438,302.485,82.904,1101.11,204917,52004.1,28898.4,
439,304.406,81.303,1051.5,206991,52338.2,29225.2,
440,305.046,80.983,1100.15,208248,52533.2,29671.1,
441,306.327,83.224,1002.52,210577,52821.9,29101.9,
442,309.527,81.623,1048.94,212042,53254.3,29729.3,
443,309.207,81.623,1112.31,213030,53695.1,30358.6,
444,311.447,83.224,1014.36,214827,54031.2,30203.1,
445,357.54,82.583,1193.3,217252,54485.4,30796.5,
446,312.087,82.903,1133.76,218084,54871.1,30625.6,
447,314.328,83.223,1071.34,219316,55286.3,30897,
448,315.609,83.864,1047.33,219775,55402.5,31117.6,
449,323.611,84.184,1112.63,222532,55661.4,31026.6,
450,318.17,84.184,995.8,224277,56389,31389.9,
451,329.372,85.784,1204.5,226172,57260.6,32324.3,
452,322.97,87.705,1133.44,227146,57155.3,32164.6,
453,324.571,85.464,1099.19,229732,57900.4,33063.7,
454,326.812,86.104,1070.06,236252,59919.9,34351.4,
455,330.012,86.425,1121.59,233427,58659.4,32841.9,
456,327.772,87.065,1132.16,234131,58952.6,33516,
457,329.373,87.384,1093.11,235276,59118.7,33499,
458,333.534,118.754,1473.37,237289,60179.2,34128,
459,331.614,88.025,1031.33,238910,60376.3,34392.1,
460,334.814,88.345,1116.15,239823,60369.9,34190.7,
461,336.095,92.506,1158.09,240784,60830.2,34135.7,
462,335.134,88.665,1105.27,243334,61454.7,34835.4,
463,338.975,88.985,1055.34,243691,61679.1,34767.9,
464,339.616,89.625,1116.15,245307,61909.6,35123.5,
465,343.777,90.266,1198.1,246984,62257.5,34976.9,
466,393.711,89.945,1116.79,248198,63182.6,35718.5,
467,342.496,92.826,1102.07,252677,63951.1,38148.6,
468,344.737,94.427,1147.84,252683,64106.4,37663.7,
469,345.057,91.546,1131.2,255793,64667.2,38284,
470,354.66,91.545,1223.06,257342,65084.9,38243.7,
471,358.501,92.506,1049.9,257813,65138.6,37666,
472,357.541,92.506,1099.83,260124,65698.8,38636.1,
473,355.62,92.826,1151.04,262296,66273,38621.1,
474,352.739,93.147,1097.91,263052,66911,39879.7,
475,358.18,94.107,1274.92,262137,66944.6,38844.2,
476,357.221,95.067,1126.08,266225,67650.1,40041.3,
477,359.781,95.387,1188.81,268585,67869.6,39747.8,
478,367.783,94.747,1175.69,269072,68327.4,39938.6,
479,362.982,95.386,1150.08,270867,68575.8,39051.6,
480,363.302,96.027,1160.65,272389,68925.3,40281.4,
481,366.183,96.347,1157.13,274454,69778.3,40711.6,
482,368.743,96.027,1039.97,275524,70114.8,41268.2,
483,368.424,98.267,1175.05,278266,70399,40165.9,
484,368.744,97.307,1136,279301,71054.2,41646,
485,370.665,97.627,1229.79,281563,74013.8,40942.4,
486,372.584,98.588,1224.34,282779,71760.7,41096.7,
487,378.347,98.908,1098.23,282434,71765.5,40258.4,
488,378.986,98.908,1176.33,286650,72805.8,42119.7,
489,383.148,98.907,1207.06,287920,72959.7,41835.4,
490,379.307,99.548,1144.64,290468,73605.7,42230.1,
491,380.587,99.548,1227.23,289784,73606.3,41597,
492,381.547,100.188,1128.32,292886,74190.1,43003.5,
493,382.827,100.508,1207.38,295338,74898.5,42752.2,
494,382.828,100.828,1079.66,294932,75263.7,42915.1,
495,387.629,101.149,1144.32,296554,75788.7,44554.6,
496,391.79,102.109,1063.02,300370,76031,43740,
497,386.669,102.108,1445.21,302020,76582.5,44146.8,
498,389.229,102.749,1100.79,303258,77293.4,44156.4,
499,391.791,103.389,1297.65,305910,78131.1,44296.9,
500,400.433,104.03,1158.73,305499,77298.9,43234.9,
