Matrix Size,Threshold(4),Threshold(8),Threshold(6),Threshold(32),Threshold(64),
10,11958,1608,5,5,31,
11,7071,44,3,2,2,
12,60,43,3,3,3,
13,72,43,7,6,6,
14,68,1178,4,4,4,
15,427,246,223,17,229,
16,799,271,195,217,194,
17,948,275,159,719,224,
18,240,296,267,218,195,
19,264,267,292,197,226,
20,122,306,265,218,197,
21,111,42059,102,9,9,
22,77,70,75,10,9,
23,161,118,105,108,11,
24,108,147,101,11,11,
25,104,106,104,14,13,
26,81,74,72,15,14,
27,87,68,102,32,16,
28,85,74,72,17,521,
29,126,1434,370,376,38,
30,130,139,99,43,43,
31,111,101,102,2724,262,
32,7150,134,123,62,61,
33,515,5257,603,501,236,
34,428,482,802,492,230,
35,451,367,492,476,830,
36,388,478,2874,491,229,
37,851,442,477,457,179,
38,358,390,833,475,238,
39,686,465,523,445,232,
40,362,656,442,432,241,
41,432,372,393,472,247,
42,310,1779,252,268,54,
43,279,280,252,415,56,
44,304,265,291,268,58,
45,302,253,252,245,505,
46,303,1127,285,277,69,
47,260,256,257,249,137,
48,283,249,275,260,75,
49,308,262,257,264,84,
50,763,394,499,500,276,
51,362,513,357,466,287,
52,366,1113,451,498,291,
53,461,477,514,478,298,
54,409,483,516,516,294,
55,391,454,522,452,274,
56,334,423,2550,518,313,
57,354,475,446,481,284,
58,542,629,610,605,278,
59,402,465,489,460,322,
60,390,474,483,473,334,
61,816,465,499,475,342,
62,330,784,527,2139,354,
63,453,454,520,459,350,
64,769,443,477,434,363,
65,1474,2328,1610,1568,1644,
66,2129,1623,1550,3505,1593,
67,1482,2073,1638,1550,4016,
68,1407,1647,1546,3114,1558,
69,4253,1888,1634,2086,1618,
70,1376,3761,1386,1364,1361,
71,1877,1345,1376,1356,1834,
72,1374,1414,1350,1855,1357,
73,3056,1828,1621,1398,1362,
74,1858,1365,1442,1359,1817,
75,1808,1401,1358,1349,2170,
76,1384,1603,1363,1804,1358,
77,1587,1360,1399,1354,1467,
78,1373,1568,1418,1504,1350,
79,1941,1362,1614,1364,1356,
80,1411,1509,1391,1364,1358,
81,1494,1363,1370,1539,1531,
82,2147,1354,1352,1571,1358,
83,1407,1706,1568,1441,1371,
84,1377,1582,1349,1360,1368,
85,1449,2142,1355,1345,1486,
86,1382,1369,1356,1768,1883,
87,1395,1445,1370,1352,1371,
88,1565,1402,1360,1369,1457,
89,1391,1361,1357,1746,1585,
90,1395,1361,1488,1356,1354,
91,1398,2930,1438,1362,1363,
92,1412,1363,1351,1391,1485,
93,1508,1419,1380,1349,1362,
94,1812,1410,1354,1377,1358,
95,1407,1347,1734,1352,1616,
96,1408,1394,1360,1366,1400,
97,1399,1357,1700,1529,2557,
98,1425,1450,1523,1373,1360,
99,1917,1377,1356,1362,1456,
100,1383,1363,1351,1364,1349,
101,1393,1355,1364,1895,1370,
102,1391,1360,1599,1369,1417,
103,1397,1367,1367,1352,1721,
104,1466,1363,2234,1379,1366,
105,1392,1359,1389,14130,32029,
106,3475,8168,21217,45721,1362,
107,1727,23296,1415,1351,1360,
108,2076,2585,2651,1460,1351,
109,1413,1349,2455,1350,1369,
110,2397,1374,1353,1375,1977,
111,1445,1364,1366,1600,1396,
112,1396,1376,1638,1394,1353,
113,1836,1349,1380,1349,1990,
114,1471,1554,1374,1876,1357,
115,1423,1355,3136,1356,1367,
116,2125,1563,1351,1528,1808,
117,1401,1349,1964,1353,1501,
118,3452,1363,1353,1373,1949,
119,1403,1387,4507,1361,1358,
120,2004,1354,1839,3769,1355,
121,1443,1351,1968,1358,1579,
122,1419,1539,1353,1363,1362,
123,1405,1346,2423,2026,1367,
124,1386,1386,1670,1358,1803,
125,2046,1359,1356,1360,1744,
126,1444,3679,1480,1356,1364,
127,1409,1434,1366,1627,1363,
128,2265,1432,1353,1378,1357,
129,11014,9877,10325,10186,9879,
130,11277,9968,11204,10359,10276,
131,10353,9984,10900,9807,10122,
132,11052,9909,10399,11091,9926,
133,10958,11110,9952,10353,10566,
134,9884,10181,10711,9814,10090,
135,9966,11866,10369,10022,9869,
136,9990,9808,9883,9938,9780,
137,11865,10746,10383,9911,10098,
138,9890,9914,9851,9850,9870,
139,10810,9785,10202,9807,9972,
140,9925,9937,10067,10024,9788,
141,10221,9989,9888,10279,10142,
142,9980,10141,9890,10158,17014,
143,10367,9945,10265,10112,10013,
144,10186,9971,9949,10076,10005,
145,10025,10217,9908,18235,9939,
146,10276,9985,9999,9982,9971,
147,10359,9925,9897,9854,10000,
148,9874,10200,9879,9947,9874,
149,9948,9887,10058,9870,9962,
150,9925,9792,9941,9837,10285,
151,12434,10286,9897,10207,10019,
152,9979,9963,10058,9968,10141,
153,10084,10119,9971,9979,9949,
154,9939,10055,9994,9852,10429,
155,9948,9788,9887,10899,9776,
156,9918,10013,9765,10570,10269,
157,9925,10111,9817,9853,9844,
158,9895,10734,9886,10408,10142,
159,9900,9757,9942,9770,9911,
160,9883,10416,9838,10335,9781,
161,9879,9799,10306,9828,9824,
162,9983,12573,9739,9929,9850,
163,9844,9863,9900,9755,9855,
164,10031,9756,10050,9766,9862,
165,9952,9789,9879,10178,9955,
166,9920,9787,9894,9911,9802,
167,10212,9875,9796,9885,9778,
168,9972,9849,9741,9839,9829,
169,9865,9895,9881,9751,9991,
170,9956,9825,9876,9817,9842,
171,9993,9774,9852,9766,9796,
172,9908,9785,9868,9975,9737,
173,10079,9944,9812,9966,9795,
174,9888,9841,9776,9853,10841,
175,9929,9848,9879,9773,9852,
176,9901,9903,9904,9869,9972,
177,10230,9790,10017,9968,9806,
178,9952,9763,9827,9862,9806,
179,9961,9895,9780,9867,9861,
180,9870,9858,9824,10087,9837,
181,9889,9941,9842,9816,9893,
182,9838,9856,9848,9774,9925,
183,10072,9741,9944,18920,9894,
184,9996,9873,10001,9829,9855,
185,9949,9772,9865,9782,9849,
186,10181,10340,9960,9861,9800,
187,10179,9888,9798,9852,9814,
188,9910,9861,9925,9891,9910,
189,9916,9886,9806,9911,9874,
190,9855,9896,9845,9820,9878,
191,10020,9830,9902,9784,9923,
192,9913,9779,9989,9894,9743,
193,9992,9783,9898,9872,10809,
194,10203,9860,9784,9900,9842,
195,9949,10012,9856,9849,9967,
196,9880,9949,10014,9792,10362,
197,9994,9801,9926,9896,9862,
198,9932,9779,9812,9867,9883,
199,9962,9872,9819,10046,9866,
200,9867,9998,9758,9916,9880,
201,9871,10343,9929,9783,10057,
202,10041,9797,9841,10157,9883,
203,9942,9825,11485,9926,9841,
204,10062,9941,9842,9905,9871,
205,10032,9939,9839,9836,9907,
206,9919,9897,9935,9830,10176,
207,10205,9945,9923,10304,9925,
208,9973,9920,9846,9921,9842,
209,10009,9883,9810,9885,9888,
210,9880,9961,9849,9870,9987,
211,9955,9882,9942,10045,10004,
212,9976,9895,9916,9911,10905,
213,10017,9908,9846,9929,9822,
214,9966,9916,9844,9925,9911,
215,10007,9946,10263,9801,9876,
216,10193,9902,9962,9871,10234,
217,10062,9840,10005,9912,9991,
218,10202,9931,9846,9905,9842,
219,10015,10709,9894,9834,9916,
220,9983,9960,10086,9960,9944,
221,10195,9839,9940,10134,9868,
222,10097,9914,9880,9934,9854,
223,10168,9926,9920,9914,9938,
224,9864,9930,9917,9800,9909,
225,9905,9794,9904,9927,9906,
226,10139,9819,9902,10100,9933,
227,10138,9892,9828,9940,9809,
228,9925,9907,9871,9959,9873,
229,9950,9879,9988,9787,10035,
230,10172,9924,9881,9941,9892,
231,10008,9818,9944,9862,10859,
232,10036,9932,9844,9975,9937,
233,9942,9960,9865,9859,10073,
234,9884,9896,9973,9820,9844,
235,10008,9858,9957,9891,9906,
236,10337,9920,9870,10182,9832,
237,10247,10089,9792,9923,9939,
238,9964,9866,10125,9805,9875,
239,10160,9847,9904,9897,9939,
240,9974,9791,10086,9921,9832,
241,10037,9917,9835,9949,9891,
242,9903,9927,9794,9875,9891,
243,9957,9929,9952,9822,9939,
244,10014,9861,9913,9966,9847,
245,9952,9762,9864,9990,9807,
246,10061,9934,9825,10168,9917,
247,9857,9907,9857,9781,9905,
248,9952,9870,9867,9887,10059,
249,10006,10349,10017,9888,9820,
250,10003,9905,9835,11275,10025,
251,10028,9949,9938,9842,9950,
252,10019,9846,10028,9802,9902,
253,10020,9902,9917,9854,9841,
254,10177,10023,9852,10000,9859,
255,9899,9929,9802,9900,10148,
256,9934,10154,9884,9818,9850,
257,70950,70332,70563,70072,70097,
258,70422,70157,70516,69856,70128,
259,71246,69831,69906,69870,70350,
260,70641,70214,70674,69770,69759,
261,70468,70236,70492,69923,69942,
262,71281,69907,69723,70371,70151,
263,70732,70273,69946,69805,69826,
264,70560,70296,69845,70140,70761,
265,70581,69868,70029,69821,70247,
266,70438,75442,70200,70061,69760,
267,70537,70377,70005,69686,69781,
268,70373,70417,69877,70186,70384,
269,71651,69915,69870,69770,69801,
270,70978,70393,69762,69776,69730,
271,70674,69720,69942,69706,70180,
272,70791,69877,70030,70083,69922,
273,70792,70211,70229,69855,69852,
274,70256,70521,69988,70874,69725,
275,70463,69810,73261,69846,71277,
276,74177,71295,70894,71737,71089,
277,71290,71488,70136,70959,73862,
278,72775,70609,70643,69919,70506,
279,93620,70736,69926,69861,69629,
280,70652,80009,70735,71304,73319,
281,75681,71141,71315,70004,70142,
282,71057,70094,70047,70339,69926,
283,70921,70031,71017,70087,70079,
284,71149,70017,70040,69929,70160,
285,72980,70611,70051,70210,71025,
286,70667,70116,70043,70136,71253,
287,70850,69994,70184,70305,70251,
288,70825,70113,70214,70079,70139,
289,70697,70222,70563,70596,70241,
290,70635,70378,70073,70644,70023,
291,70844,70749,70061,70530,70169,
292,70836,70103,70249,71285,70059,
293,70943,70170,70079,70153,69986,
294,71986,71124,70005,70738,70062,
295,70492,70254,70193,70143,70020,
296,71011,70153,70023,69985,70094,
297,72322,69964,70040,70139,70520,
298,70959,70154,70165,70018,70041,
299,70791,70179,70766,70079,71458,
300,71364,70717,70149,70074,70124,
301,70802,70496,70005,70101,70072,
302,70657,70871,70385,70221,70071,
303,70770,70251,70151,70280,70177,
304,98997,82694,80379,81741,80832,
305,81982,85951,74750,73608,72794,
306,74434,72962,72548,73503,72667,
307,74701,72511,72980,73124,73079,
308,73895,74980,72814,80507,76432,
309,74850,74467,74455,73363,75446,
310,74135,199903,73571,74463,78659,
311,74991,72485,72680,73705,72128,
312,73362,73607,73067,73658,71475,
313,73229,72137,72136,97026,76055,
314,70800,69706,69861,69966,70464,
315,70887,69821,70176,69977,69682,
316,70134,70455,70227,70137,69748,
317,70790,69740,70195,70061,72996,
318,71612,70681,71176,69800,70017,
319,70405,101046,70571,69926,69853,
320,70510,69846,70522,70103,69920,
321,70655,70096,69910,70048,69671,
322,71006,69699,69842,70078,69797,
323,70610,81901,70869,72323,74093,
324,74857,70254,71392,70332,70333,
325,70657,70153,70155,70152,70304,
326,71398,70381,70181,70153,70417,
327,70965,70015,70229,70274,70372,
328,70848,70033,70128,70026,70097,
329,71292,71053,70087,70188,70143,
330,70732,70116,70321,70874,70015,
331,70786,70296,70158,70195,70050,
332,70700,70417,70310,70248,69999,
333,70835,70330,70522,70262,70004,
334,71190,70173,70191,70151,70978,
335,70611,70930,70682,70076,70121,
336,70772,69973,69954,70085,70133,
337,70822,70200,70100,70148,69916,
338,70870,70331,70155,70255,70375,
339,70837,70022,70090,70215,70367,
340,70798,70501,70082,70171,70297,
341,70892,82262,90350,83321,81855,
342,80886,80770,81221,81744,73815,
343,74341,72381,73406,73175,72502,
344,73615,72447,73484,72351,73937,
345,73144,73317,73173,73752,72493,
346,73853,72902,73637,72593,72207,
347,73430,72493,73888,71954,72913,
348,74201,72848,72481,72964,72720,
349,74971,72512,72618,73390,72369,
350,74121,72844,72827,73205,72892,
351,74821,72492,72640,73668,73267,
352,75208,71763,72852,72396,72034,
353,73293,73190,72798,72631,73448,
354,73273,73911,72726,72447,73848,
355,73541,72930,72254,72579,73156,
356,74252,73392,72828,72327,73353,
357,73203,73106,73577,72601,72325,
358,74137,72234,73095,72883,72806,
359,73368,76326,73763,72361,73142,
360,73721,73259,73617,72530,72586,
361,73139,72482,73154,72366,72692,
362,73822,72678,73642,72540,73897,
363,74007,72622,72725,73329,73186,
364,73933,72372,72433,73320,72469,
365,73987,72295,73354,73690,72718,
366,73130,72618,72467,73315,72366,
367,73990,73237,72363,72713,73183,
368,73789,73700,72715,72773,73562,
369,73424,73688,72267,73182,73497,
370,73334,73250,72510,72979,73497,
371,73820,73641,72483,72615,73774,
372,73334,73075,73553,73140,73592,
373,73246,73244,73482,72575,74918,
374,73517,72961,73348,72528,72557,
375,73248,72837,79444,84732,74540,
376,74669,74749,73221,74663,74422,
377,74948,73330,73109,72322,74555,
378,73331,73601,72393,72799,73672,
379,73123,73101,73119,73261,72503,
380,73690,73935,72716,72364,73063,
381,74495,72643,72207,73499,73614,
382,73180,73568,72423,72541,73855,
383,73765,74023,72756,72908,72963,
384,73742,73015,72693,72735,73266,
385,73153,72570,73694,72800,73088,
386,73106,72986,73237,72308,72821,
387,73205,73124,73661,72565,72566,
388,73236,72561,74023,72691,72974,
389,74281,73238,73254,72439,72635,
390,73893,72543,72963,73223,72353,
391,77106,72635,74269,72881,72550,
392,74503,72625,73302,72389,72394,
393,73686,89907,74273,74859,75056,
394,74915,73944,74809,74276,73102,
395,74542,73318,72074,73319,73353,
396,73253,73319,72738,73030,72619,
397,73374,74265,72924,73380,73478,
398,74220,72900,72776,74574,72955,
399,74422,72998,72384,72927,73735,
400,73206,73642,72477,73421,73133,
401,73624,73211,72399,72643,74019,
402,73458,72251,73244,72633,72677,
403,73406,76373,72925,72459,73864,
404,73274,73120,74968,72505,73176,
405,73550,72374,73598,72589,74083,
406,73451,72796,73235,72852,72464,
407,73352,73161,73643,72450,72576,
408,73110,72845,73330,72322,72948,
409,73258,72752,73314,73229,72521,
410,74164,72563,73624,72381,73041,
411,73475,72911,72879,72483,73545,
412,74129,73332,71653,73617,72545,
413,74333,72478,73285,73219,72585,
414,74720,72562,72435,80089,74314,
415,73662,73379,73488,72630,72813,
416,73295,72698,73534,72298,72855,
417,74055,73084,73644,72699,72736,
418,85480,72903,73726,72541,72933,
419,73361,73072,72830,74479,72425,
420,91252,73796,77142,75087,75240,
421,74511,75757,73853,73177,73184,
422,73576,72957,73173,72263,72457,
423,74582,72903,73138,72910,72678,
424,74849,72970,73775,72428,72723,
425,79837,72810,73157,72419,72588,
426,73409,72542,73382,72530,72951,
427,72758,73921,73450,73284,72490,
428,73120,72519,73668,72508,72345,
429,73531,73391,73636,72652,72924,
430,73832,72951,73681,72702,72683,
431,74463,73062,73426,72128,73012,
432,74404,72689,73503,72472,72649,
433,74172,72755,74319,72488,73286,
434,73665,73029,73985,72543,72856,
435,74531,72869,74192,72593,73014,
436,73809,72943,73487,72551,73129,
437,73883,72655,73784,72597,72485,
438,74113,73756,72806,72866,73160,
439,74351,72659,77955,73375,72157,
440,73608,72506,73418,73357,72669,
441,73592,72539,73995,72595,72950,
442,73437,73241,73077,72384,73559,
443,73579,72518,73716,72844,72486,
444,72996,72998,73519,78203,72522,
445,73583,80487,86792,73430,72795,
446,74550,72565,73305,73280,72529,
447,74600,74082,73512,72935,72435,
448,74560,72769,73785,71991,72751,
449,74041,72611,72423,73305,72533,
450,74957,72513,72895,72645,72736,
451,74152,73030,72578,73528,73574,
452,74285,72809,72588,72898,72589,
453,75003,72609,73636,72627,73515,
454,74289,72733,73764,72422,72863,
455,74343,73357,73911,73308,72993,
456,73404,72794,73728,72570,72498,
457,72901,74645,73346,72512,73989,
458,87581,89578,75396,75018,75203,
459,75282,73764,78101,76072,73533,
460,74147,73528,72488,72944,73186,
461,74217,73803,72735,72489,73902,
462,73860,73435,72667,72889,73795,
463,73680,73378,72363,72566,73269,
464,74104,73471,72461,72630,73398,
465,73764,75007,72664,73057,73774,
466,73818,73236,72955,72504,73191,
467,73708,73811,72524,72857,72718,
468,73999,73898,88246,74343,74724,
469,74961,75312,75319,75362,74458,
470,73412,72661,73116,72730,72443,
471,75749,73366,72419,73207,73164,
472,74730,72091,72609,73507,72531,
473,74319,72624,72554,73202,72814,
474,74892,72891,72528,74438,72644,
475,74931,73292,72639,73430,72580,
476,88695,74200,74730,73501,74556,
477,75505,74204,76646,72548,72321,
478,74336,73223,72671,73511,72556,
479,74502,72709,73004,73104,72858,
480,74518,74760,73281,72511,72600,
481,73804,72565,73693,72356,73661,
482,73802,72801,74230,72916,73440,
483,73407,72604,73504,72342,72854,
484,74346,72709,73422,72724,72412,
485,73741,72847,73882,72403,73186,
486,73421,72680,73229,72685,72736,
487,73284,72641,73794,72544,73245,
488,73667,73128,73962,73183,72375,
489,73316,72477,73558,72415,75437,
490,73862,72778,73467,72941,73618,
491,73566,74181,72440,72408,73014,
492,73484,73308,72394,72641,73393,
493,74107,73975,72217,73418,73518,
494,73673,74347,72519,73185,73316,
495,73518,73351,72500,72867,73565,
496,75034,72680,73049,73585,72680,
497,73668,72600,73043,72174,73109,
498,73352,73134,72589,72531,73257,
499,73175,73296,72751,73860,72572,
500,73731,73001,72569,73736,72502,
